,Georgia,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,,,
2020-01-31,0.0,,,
2020-02-01,0.0,,,
2020-02-02,0.0,22.97112464904785,0.0,58.65652847290039
2020-02-03,0.0,24.913442611694336,0.6150047779083252,55.515201568603516
2020-02-04,0.0,20.98881721496582,0.0,54.829742431640625
2020-02-05,0.0,22.9110050201416,8.71716594696045,38.82991409301758
2020-02-06,0.0,35.17829895019531,12.28772258758545,51.347450256347656
2020-02-07,0.0,32.66305160522461,22.432043075561523,52.06283187866211
2020-02-08,0.0,56.20094680786133,32.246559143066406,69.46408081054688
2020-02-09,0.0,22.97112464904785,0.0,58.65652847290039
2020-02-10,0.0,24.913442611694336,0.6150047779083252,55.515201568603516
2020-02-11,0.0,20.98881721496582,0.0,54.829742431640625
2020-02-12,0.0,22.9110050201416,8.71716594696045,38.82991409301758
2020-02-13,0.0,35.17829895019531,12.28772258758545,51.347450256347656
2020-02-14,0.0,32.66305160522461,22.432043075561523,52.06283187866211
2020-02-15,0.0,56.20094680786133,32.246559143066406,69.46408081054688
2020-02-16,0.0,22.97112464904785,0.0,58.65652847290039
2020-02-17,0.0,24.913442611694336,0.6150047779083252,55.515201568603516
2020-02-18,0.0,20.98881721496582,0.0,54.829742431640625
2020-02-19,0.0,22.9110050201416,8.71716594696045,38.82991409301758
2020-02-20,0.0,35.17829895019531,12.28772258758545,51.347450256347656
2020-02-21,0.0,32.66305160522461,22.432043075561523,52.06283187866211
2020-02-22,0.0,56.20094680786133,32.246559143066406,69.46408081054688
2020-02-23,0.0,22.97112464904785,0.0,58.65652847290039
2020-02-24,0.0,24.913442611694336,0.6150047779083252,55.515201568603516
2020-02-25,0.0,20.98881721496582,0.0,54.829742431640625
2020-02-26,0.0,22.9110050201416,8.71716594696045,38.82991409301758
2020-02-27,0.0,35.17829895019531,12.28772258758545,51.347450256347656
2020-02-28,0.0,32.66305160522461,22.432043075561523,52.06283187866211
2020-02-29,0.0,56.20094680786133,32.246559143066406,69.46408081054688
2020-03-01,0.0,22.97112464904785,0.0,58.65652847290039
2020-03-02,0.0,24.913442611694336,0.6150047779083252,55.515201568603516
2020-03-03,2.0,20.98881721496582,0.0,54.829742431640625
2020-03-04,0.0,22.9110050201416,8.71716594696045,38.82991409301758
2020-03-05,0.0,35.17829895019531,12.28772258758545,51.347450256347656
2020-03-06,1.0,32.66305160522461,22.432043075561523,52.06283187866211
2020-03-07,2.0,56.20094680786133,32.246559143066406,69.46408081054688
2020-03-08,0.0,23.236249923706055,0.0,58.89894104003906
2020-03-09,5.0,25.2211856842041,0.9394190311431885,55.80513381958008
2020-03-10,7.0,21.276601791381836,0.0,55.108577728271484
2020-03-11,6.0,23.259658813476562,9.143195152282715,39.09299850463867
2020-03-12,8.0,35.65760803222656,12.789642333984375,51.69313430786133
2020-03-13,11.0,33.16610336303711,22.959835052490234,52.39776611328125
2020-03-14,31.0,56.714473724365234,32.89964294433594,69.99116516113281
2020-03-15,26.0,25.889204025268555,0.0,61.33207321166992
2020-03-16,22.0,27.937131881713867,3.7764129638671875,58.401432037353516
2020-03-17,25.0,23.992448806762695,0.0,57.71144104003906
2020-03-18,51.0,26.130287170410156,12.397188186645508,41.526123046875
2020-03-19,90.0,39.520633697509766,16.80095100402832,54.79428482055664
2020-03-20,198.0,37.24211502075195,27.217405319213867,55.41826248168945
2020-03-21,70.0,60.87045669555664,37.88414001464844,74.22449493408203
2020-03-22,66.0,48.53059387207031,17.586706161499023,82.8036117553711
2020-03-23,151.0,50.18711471557617,26.837583541870117,80.03449249267578
2020-03-24,254.0,46.12369918823242,21.84932518005371,79.44950103759766
2020-03-25,221.0,49.047794342041016,36.82742691040039,62.728126525878906
2020-03-26,278.0,66.6615982055664,44.47946548461914,79.53034210205078
2020-03-27,475.0,65.65208435058594,56.58270263671875,80.14479064941406
2020-03-28,366.0,89.4307632446289,69.0913314819336,102.82861328125
2020-03-29,285.0,176.8783416748047,149.3230438232422,206.39259338378906
2020-03-30,157.0,175.12828063964844,155.22462463378906,203.4544677734375
2020-03-31,1121.0,169.5341033935547,144.4947967529297,203.48887634277344
2020-04-01,709.0,173.69496154785156,163.8674774169922,184.27719116210938
2020-04-02,710.0,215.49766540527344,194.6609344482422,232.39756774902344
2020-04-03,483.0,222.0155029296875,216.320068359375,229.33572387695312
2020-04-04,329.0,247.4787139892578,239.8624267578125,259.392822265625
2020-04-05,487.0,525.8718872070312,511.431640625,538.5133666992188
2020-04-06,667.0,513.88427734375,499.512451171875,537.9608154296875
2020-04-07,1508.0,508.2810974121094,481.25311279296875,541.1282958984375
2020-04-08,1079.0,518.4910278320312,512.79833984375,521.7876586914062
2020-04-09,665.0,645.1774291992188,607.447265625,697.1118774414062
2020-04-10,919.0,672.6338500976562,604.8621215820312,734.8126831054688
2020-04-11,674.0,707.0849609375,649.5197143554688,754.0860595703125
2020-04-12,293.0,808.0852661132812,797.9136962890625,813.2153930664062
2020-04-13,863.0,792.234619140625,768.9133911132812,816.5316162109375
2020-04-14,1263.0,781.5543823242188,754.3184814453125,820.750732421875
2020-04-15,409.0,811.7405395507812,789.9446411132812,830.0891723632812
2020-04-16,682.0,1003.37548828125,929.8195190429688,1087.5704345703125
2020-04-17,1525.0,1043.7427978515625,924.1834716796875,1149.943603515625
2020-04-18,475.0,1088.853515625,986.35791015625,1183.3507080078125
2020-04-19,632.0,820.6294555664062,780.5111694335938,853.592529296875
2020-04-20,1106.0,827.7224731445312,810.5304565429688,849.7804565429688
2020-04-21,474.0,789.9456176757812,759.7111206054688,844.7681274414062
2020-04-22,1333.0,872.1932983398438,853.7345581054688,897.574951171875
2020-04-23,669.0,916.5068969726562,883.7078247070312,938.9248046875
2020-04-24,608.0,930.030029296875,922.4801635742188,940.0806884765625
2020-04-25,731.0,964.806396484375,953.66357421875,979.3452758789062
2020-04-26,264.0,1021.0598754882812,1010.4528198242188,1028.3634033203125
2020-04-27,816.0,964.8961791992188,953.43701171875,986.9595336914062
2020-04-28,620.0,978.6748657226562,944.1820068359375,1006.2880249023438
2020-04-29,853.0,955.4365844726562,925.2144165039062,993.6258544921875
2020-04-30,489.0,1048.3726806640625,1009.3668212890625,1096.2047119140625
2020-05-01,1225.0,1091.2828369140625,1080.7218017578125,1106.5465087890625
2020-05-02,842.0,1124.1358642578125,1103.0465087890625,1160.9462890625
2020-05-03,334.0,734.6240234375,712.6829833984375,753.2918090820312
2020-05-04,786.0,709.3505859375,695.009033203125,733.7101440429688
2020-05-05,547.0,701.9817504882812,673.1351318359375,740.1012573242188
2020-05-06,745.0,713.4533081054688,703.2588500976562,727.9132690429688
2020-05-07,875.0,792.9937133789062,763.9760131835938,810.170654296875
2020-05-08,563.0,820.1694946289062,816.3890991210938,825.9788208007812
2020-05-09,407.0,850.8822631835938,844.4779052734375,860.6854248046875
2020-05-10,992.0,824.57666015625,795.467529296875,849.32470703125
2020-05-11,422.0,797.345703125,785.1864624023438,819.203125
2020-05-12,922.0,789.0180053710938,759.1358642578125,826.7676391601562
2020-05-13,503.0,805.6958618164062,790.693603515625,829.542724609375
2020-05-14,550.0,827.0359497070312,786.6511840820312,890.9074096679688
2020-05-15,795.0,849.555419921875,803.3993530273438,907.5397338867188
2020-05-16,440.0,875.7749633789062,825.59326171875,944.0032958984375
2020-05-17,367.0,761.5213012695312,724.5291748046875,793.2644653320312
2020-05-18,704.0,755.6917114257812,740.8409423828125,779.1517944335938
2020-05-19,572.0,729.6025390625,703.1762084960938,778.52978515625
2020-05-20,946.0,782.54638671875,774.7437133789062,789.4793701171875
2020-05-21,862.0,814.339599609375,779.2327270507812,846.3092041015625
2020-05-22,819.0,830.0010375976562,805.6708984375,860.8167114257812
2020-05-23,760.0,859.73779296875,835.004150390625,896.4552001953125
2020-05-24,660.0,700.7019653320312,683.846435546875,715.3768920898438
2020-05-25,498.0,668.7190551757812,654.8535766601562,693.8533935546875
2020-05-26,583.0,668.0911254882812,638.501708984375,702.76171875
2020-05-27,655.0,662.5698852539062,644.41162109375,683.67724609375
2020-05-28,628.0,758.4262084960938,731.620361328125,772.8037719726562
2020-05-29,615.0,789.1132202148438,776.191162109375,805.2640991210938
2020-05-30,450.0,820.18115234375,816.2608642578125,823.6632690429688
2020-05-31,732.0,802.3352661132812,770.7911376953125,831.3023071289062
2020-06-01,839.0,770.5989379882812,754.7824096679688,794.7898559570312
2020-06-02,305.0,762.1293334960938,731.7484130859375,803.8236083984375
2020-06-03,687.0,766.9345703125,737.3516235351562,807.5413208007812
2020-06-04,965.0,775.857666015625,730.1934204101562,858.8285522460938
2020-06-05,762.0,798.0439453125,736.2628784179688,877.3373413085938
2020-06-06,738.0,823.4797973632812,757.4793090820312,912.029052734375
2020-06-07,539.0,697.90087890625,665.0105590820312,725.3431396484375
2020-06-08,599.0,687.9070434570312,673.4325561523438,710.5165405273438
2020-06-09,752.0,671.3438110351562,644.4124755859375,711.4227294921875
2020-06-10,731.0,713.10009765625,707.1456909179688,720.810302734375
2020-06-11,993.0,744.1310424804688,713.656982421875,773.103271484375
2020-06-12,810.0,760.5274047851562,737.7401123046875,786.6065673828125
2020-06-13,1021.0,786.1831665039062,759.22314453125,819.3798217773438
2020-06-14,877.0,832.555419921875,804.9514770507812,858.1027221679688
2020-06-15,733.0,798.2742309570312,783.2120361328125,823.2898559570312
2020-06-16,664.0,789.9762573242188,759.3680419921875,833.2542114257812
2020-06-17,952.0,791.1880493164062,760.6902465820312,831.8662109375
2020-06-18,882.0,830.2348022460938,786.5379028320312,897.0081176757812
2020-06-19,1097.0,856.7946166992188,817.482421875,912.0924072265625
2020-06-20,1800.0,886.231689453125,841.417724609375,952.7227172851562
2020-06-21,892.0,1002.3873901367188,974.834716796875,1024.4986572265625
2020-06-22,1227.0,967.5750122070312,957.3262939453125,988.0167236328125
2020-06-23,1882.0,964.4996948242188,932.6091918945312,1000.4246826171875
2020-06-24,1571.0,981.7162475585938,969.04833984375,1005.8301391601562
2020-06-25,1714.0,1011.7514038085938,966.6381225585938,1081.286865234375
2020-06-26,1900.0,1039.6629638671875,994.5420532226562,1098.287109375
2020-06-27,1990.0,1070.678955078125,1023.4793090820312,1143.4163818359375
2020-06-28,2225.0,1517.3179931640625,1488.4805908203125,1535.937744140625
2020-06-29,2207.0,1503.29345703125,1466.7049560546875,1524.064208984375
2020-06-30,1874.0,1490.845703125,1463.8602294921875,1533.922607421875
2020-07-01,2951.0,1605.3525390625,1542.3798828125,1671.95947265625
2020-07-02,3467.0,1763.0484619140625,1715.5848388671875,1836.6282958984375
2020-07-03,2784.0,1797.7154541015625,1717.3597412109375,1863.3948974609375
2020-07-04,2826.0,1863.71337890625,1800.931640625,1943.7027587890625
2020-07-05,2197.0,2452.726806640625,2428.44775390625,2479.12255859375
2020-07-06,1548.0,2389.112060546875,2321.965576171875,2430.187255859375
2020-07-07,3406.0,2469.3095703125,2430.886474609375,2495.52197265625
2020-07-08,3420.0,2527.662109375,2493.168212890625,2568.391845703125
2020-07-09,2837.0,2754.604736328125,2706.897705078125,2802.835693359375
2020-07-10,4490.0,2825.345703125,2749.130859375,2899.303955078125
2020-07-11,3184.0,2933.381591796875,2881.5732421875,3026.758056640625
2020-07-12,2534.0,3295.8984375,3261.920166015625,3319.45458984375
2020-07-13,3637.0,3157.229736328125,3114.27294921875,3181.285888671875
2020-07-14,3391.0,3328.861328125,3289.4365234375,3384.926025390625
2020-07-15,3875.0,3126.5107421875,2984.505615234375,3310.5068359375
2020-07-16,3449.0,3387.695068359375,3200.7353515625,3577.740234375
2020-07-17,3905.0,3544.831298828125,3406.534423828125,3652.97607421875
2020-07-18,4688.0,3686.705322265625,3477.715087890625,3799.456298828125
2020-07-19,,3843.784423828125,3703.46484375,3926.128662109375
2020-07-20,,3859.84375,3741.007080078125,3966.445068359375
2020-07-21,,4067.057373046875,4034.62109375,4100.22509765625
2020-07-22,,4070.5546875,4012.4140625,4142.39306640625
2020-07-23,,4238.75244140625,4058.491943359375,4444.076171875
2020-07-24,,4331.53759765625,4221.5498046875,4435.63427734375
2020-07-25,,4572.0537109375,4369.68603515625,4698.11083984375
