,Wisconsin,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,,,
2020-01-25,0.0,,,
2020-01-26,0.0,,,
2020-01-27,0.0,,,
2020-01-28,0.0,,,
2020-01-29,0.0,,,
2020-01-30,0.0,,,
2020-01-31,0.0,,,
2020-02-01,0.0,,,
2020-02-02,0.0,,,
2020-02-03,0.0,25.883081436157227,23.051647186279297,30.533935546875
2020-02-04,0.0,21.36299705505371,10.544870376586914,29.738235473632812
2020-02-05,0.0,23.17547035217285,22.860702514648438,23.378772735595703
2020-02-06,0.0,37.15602493286133,32.84305953979492,41.96901321411133
2020-02-07,0.0,28.6683292388916,23.39219856262207,33.38077163696289
2020-02-08,0.0,35.15840530395508,9.756646156311035,50.77997970581055
2020-02-09,0.0,36.87382507324219,26.106748580932617,42.67576217651367
2020-02-10,0.0,25.883081436157227,23.051647186279297,30.533935546875
2020-02-11,0.0,21.36299705505371,10.544870376586914,29.738235473632812
2020-02-12,0.0,23.17547035217285,22.860702514648438,23.378772735595703
2020-02-13,0.0,37.15602493286133,32.84305953979492,41.96901321411133
2020-02-14,0.0,28.6683292388916,23.39219856262207,33.38077163696289
2020-02-15,0.0,35.15840530395508,9.756646156311035,50.77997970581055
2020-02-16,0.0,36.87382507324219,26.106748580932617,42.67576217651367
2020-02-17,0.0,25.883081436157227,23.051647186279297,30.533935546875
2020-02-18,0.0,21.36299705505371,10.544870376586914,29.738235473632812
2020-02-19,0.0,23.17547035217285,22.860702514648438,23.378772735595703
2020-02-20,0.0,37.15602493286133,32.84305953979492,41.96901321411133
2020-02-21,0.0,28.6683292388916,23.39219856262207,33.38077163696289
2020-02-22,0.0,35.15840530395508,9.756646156311035,50.77997970581055
2020-02-23,0.0,36.87382507324219,26.106748580932617,42.67576217651367
2020-02-24,0.0,25.883081436157227,23.051647186279297,30.533935546875
2020-02-25,0.0,21.36299705505371,10.544870376586914,29.738235473632812
2020-02-26,0.0,23.17547035217285,22.860702514648438,23.378772735595703
2020-02-27,0.0,37.15602493286133,32.84305953979492,41.96901321411133
2020-02-28,0.0,28.6683292388916,23.39219856262207,33.38077163696289
2020-02-29,0.0,35.15840530395508,9.756646156311035,50.77997970581055
2020-03-01,0.0,36.87382507324219,26.106748580932617,42.67576217651367
2020-03-02,0.0,25.883081436157227,23.051647186279297,30.533935546875
2020-03-03,0.0,21.36299705505371,10.544870376586914,29.738235473632812
2020-03-04,0.0,23.17547035217285,22.860702514648438,23.378772735595703
2020-03-05,0.0,37.15602493286133,32.84305953979492,41.96901321411133
2020-03-06,0.0,28.6683292388916,23.39219856262207,33.38077163696289
2020-03-07,0.0,35.15840530395508,9.756646156311035,50.77997970581055
2020-03-08,0.0,36.87382507324219,26.106748580932617,42.67576217651367
2020-03-09,0.0,25.883081436157227,23.051647186279297,30.533935546875
2020-03-10,3.0,21.36299705505371,10.544870376586914,29.738235473632812
2020-03-11,1.0,23.17547035217285,22.860702514648438,23.378772735595703
2020-03-12,4.0,37.15602493286133,32.84305953979492,41.96901321411133
2020-03-13,11.0,28.6683292388916,23.39219856262207,33.38077163696289
2020-03-14,8.0,35.15840530395508,9.756646156311035,50.77997970581055
2020-03-15,1.0,36.87382507324219,26.106748580932617,42.67576217651367
2020-03-16,20.0,26.189125061035156,23.403810501098633,30.791242599487305
2020-03-17,25.0,21.741798400878906,10.95119571685791,30.070777893066406
2020-03-18,38.0,23.626684188842773,23.323434829711914,23.81426429748535
2020-03-19,48.0,37.44846725463867,33.14342498779297,42.178192138671875
2020-03-20,60.0,29.081045150756836,23.869312286376953,33.81654357910156
2020-03-21,63.0,35.58964157104492,10.34298038482666,51.12390899658203
2020-03-22,99.0,37.25707244873047,26.50965690612793,43.02104187011719
2020-03-23,44.0,35.41944885253906,33.34934616088867,39.00071716308594
2020-03-24,56.0,32.44907760620117,22.141939163208008,39.909122467041016
2020-03-25,140.0,35.30520248413086,34.35316467285156,36.58415222167969
2020-03-26,107.0,46.518310546875,42.1671028137207,49.80621337890625
2020-03-27,198.0,39.97453689575195,36.06107711791992,44.792640686035156
2020-03-28,129.0,47.03810501098633,24.706769943237305,61.339111328125
2020-03-29,109.0,47.848175048828125,37.60988235473633,53.296627044677734
2020-03-30,66.0,80.67314910888672,78.83797454833984,81.78955078125
2020-03-31,182.0,80.80912017822266,71.72358703613281,86.99037170410156
2020-04-01,144.0,84.90629577636719,83.03247833251953,86.41609191894531
2020-04-02,192.0,92.22277069091797,86.95449829101562,96.98369598388672
2020-04-03,264.0,87.817138671875,85.47415924072266,91.59496307373047
2020-04-04,18.0,96.56351470947266,80.27398681640625,109.71009826660156
2020-04-05,290.0,95.96224212646484,87.24320220947266,103.05661010742188
2020-04-06,129.0,138.7828826904297,134.56265258789062,144.3730926513672
2020-04-07,129.0,140.1728973388672,131.62208557128906,147.37391662597656
2020-04-08,132.0,143.71995544433594,138.5653839111328,150.62899780273438
2020-04-09,176.0,152.55970764160156,145.26902770996094,159.66725158691406
2020-04-10,182.0,146.03880310058594,144.85435485839844,148.03018188476562
2020-04-11,145.0,155.8123779296875,140.80386352539062,170.99990844726562
2020-04-12,128.0,155.5125274658203,147.41500854492188,164.6210479736328
2020-04-13,87.0,176.8735809326172,169.46368408203125,185.96884155273438
2020-04-14,127.0,177.19996643066406,168.39053344726562,186.67214965820312
2020-04-15,166.0,179.093994140625,171.3209686279297,193.03213500976562
2020-04-16,154.0,192.9578857421875,183.8643341064453,199.95774841308594
2020-04-17,178.0,181.99693298339844,178.81533813476562,184.5156707763672
2020-04-18,146.0,191.65541076660156,173.84681701660156,210.0700225830078
2020-04-19,147.0,192.9227294921875,184.81146240234375,202.91346740722656
2020-04-20,153.0,151.58746337890625,146.3360137939453,158.53155517578125
2020-04-21,126.0,153.08799743652344,143.91395568847656,161.0022735595703
2020-04-22,220.0,154.44200134277344,147.88478088378906,164.8017578125
2020-04-23,207.0,166.27584838867188,157.78097534179688,173.2745819091797
2020-04-24,304.0,156.83848571777344,155.62742614746094,157.51345825195312
2020-04-25,331.0,167.2179412841797,150.51214599609375,185.01756286621094
2020-04-26,225.0,167.61492919921875,159.6588897705078,177.30287170410156
2020-04-27,169.0,162.09425354003906,158.111328125,169.12673950195312
2020-04-28,208.0,165.40402221679688,157.36611938476562,171.9740753173828
2020-04-29,231.0,169.8671417236328,163.87965393066406,177.35279846191406
2020-04-30,334.0,176.66810607910156,168.79571533203125,185.71192932128906
2020-05-01,460.0,171.2066650390625,168.99156188964844,172.96966552734375
2020-05-02,346.0,181.8507537841797,169.41500854492188,196.453369140625
2020-05-03,304.0,180.85581970214844,173.2212677001953,191.03282165527344
2020-05-04,272.0,253.31053161621094,243.9569854736328,267.7773132324219
2020-05-05,330.0,257.410888671875,249.44508361816406,267.09649658203125
2020-05-06,335.0,260.9765930175781,249.86846923828125,280.5108947753906
2020-05-07,314.0,273.93988037109375,262.2388610839844,284.71893310546875
2020-05-08,375.0,262.1990661621094,260.90509033203125,263.2530822753906
2020-05-09,349.0,273.1717224121094,258.65521240234375,291.95782470703125
2020-05-10,280.0,274.1578369140625,266.5040283203125,287.2197265625
2020-05-11,199.0,366.3420104980469,352.8181457519531,389.360107421875
2020-05-12,193.0,375.8658752441406,367.8080749511719,387.45379638671875
2020-05-13,291.0,381.8809814453125,364.7728271484375,411.5707702636719
2020-05-14,373.0,395.98388671875,379.43780517578125,411.56658935546875
2020-05-15,410.0,381.3084716796875,379.7869567871094,382.3839111328125
2020-05-16,502.0,393.2569580078125,380.1578674316406,413.53265380859375
2020-05-17,356.0,395.0077819824219,385.2037353515625,413.39007568359375
2020-05-18,144.0,309.4562683105469,297.2033996582031,328.8553161621094
2020-05-19,198.0,315.752685546875,306.5281677246094,327.2571716308594
2020-05-20,528.0,316.5421447753906,301.3349609375,344.8157653808594
2020-05-21,472.0,334.8533630371094,319.4444580078125,346.9373779296875
2020-05-22,511.0,317.2010803222656,315.3775939941406,319.4922180175781
2020-05-23,481.0,329.346435546875,312.3997497558594,352.85699462890625
2020-05-24,400.0,331.8824768066406,323.94378662109375,347.590576171875
2020-05-25,307.0,383.2767333984375,370.7055969238281,407.2164306640625
2020-05-26,279.0,396.798828125,387.46630859375,406.2599182128906
2020-05-27,599.0,399.3023681640625,380.54376220703125,431.2278747558594
2020-05-28,512.0,413.9446716308594,395.7124328613281,430.72430419921875
2020-05-29,733.0,396.7344970703125,393.0412292480469,402.9704284667969
2020-05-30,523.0,411.9613037109375,399.3635559082031,435.1493225097656
2020-05-31,173.0,413.5953063964844,400.7544250488281,433.5693359375
2020-06-01,140.0,476.6240234375,461.241943359375,507.0276794433594
2020-06-02,374.0,493.7093811035156,483.9665222167969,505.12884521484375
2020-06-03,483.0,500.8411865234375,477.51788330078125,540.0806884765625
2020-06-04,492.0,515.5073852539062,493.8930969238281,535.3009033203125
2020-06-05,357.0,497.3417053222656,490.475341796875,504.4469909667969
2020-06-06,322.0,511.8642272949219,499.9033508300781,533.5145874023438
2020-06-07,264.0,514.6983032226562,499.183837890625,538.6754150390625
2020-06-08,203.0,479.2177734375,459.13861083984375,512.6634521484375
2020-06-09,270.0,495.1198425292969,480.529541015625,511.10064697265625
2020-06-10,285.0,488.56787109375,460.96307373046875,541.9140625
2020-06-11,333.0,521.4134521484375,494.19744873046875,537.5350952148438
2020-06-12,320.0,486.5616760253906,479.3796081542969,491.6931457519531
2020-06-13,272.0,501.8890380859375,478.90643310546875,537.895751953125
2020-06-14,240.0,509.821533203125,493.4465026855469,534.6879272460938
2020-06-15,174.0,344.16455078125,329.3768615722656,367.30072021484375
2020-06-16,266.0,352.2254333496094,341.2164306640625,365.80157470703125
2020-06-17,258.0,349.6351013183594,330.7383728027344,385.3721618652344
2020-06-18,420.0,373.3001708984375,354.4391174316406,386.3271789550781
2020-06-19,278.0,350.1507873535156,346.203125,353.60223388671875
2020-06-20,385.0,363.1209411621094,343.0560302734375,391.6269226074219
2020-06-21,280.0,367.153076171875,357.5110168457031,385.31884765625
2020-06-22,249.0,281.2940368652344,270.9346923828125,298.3868103027344
2020-06-23,263.0,287.627197265625,278.8330078125,297.9712219238281
2020-06-24,432.0,289.6048889160156,275.9656677246094,313.30859375
2020-06-25,464.0,304.30224609375,290.3857116699219,316.69879150390625
2020-06-26,520.0,290.1976318359375,289.0220642089844,290.81341552734375
2020-06-27,539.0,302.3003845214844,287.2413635253906,323.7274169921875
2020-06-28,457.0,303.5954895019531,295.6005554199219,318.73614501953125
2020-06-29,315.0,342.91748046875,331.7790832519531,363.7680358886719
2020-06-30,601.0,354.9056091308594,346.8465576171875,363.7020263671875
2020-07-01,540.0,360.3746032714844,344.24267578125,385.5909423828125
2020-07-02,539.0,369.9078063964844,354.26409912109375,386.893310546875
2020-07-03,579.0,358.4384765625,353.5330810546875,363.95098876953125
2020-07-04,738.0,372.4603576660156,362.36749267578125,391.8333740234375
2020-07-05,522.0,372.3757019042969,361.6531677246094,390.9557189941406
2020-07-06,484.0,540.1395874023438,521.4197387695312,573.464111328125
2020-07-07,495.0,557.77783203125,550.6209106445312,570.3563232421875
2020-07-08,598.0,577.25146484375,553.4902954101562,615.0748291015625
2020-07-09,754.0,584.6712036132812,563.8824462890625,606.931640625
2020-07-10,845.0,573.9944458007812,562.8955078125,580.8893432617188
2020-07-11,926.0,584.7783813476562,578.06298828125,596.7398071289062
2020-07-12,769.0,586.7360229492188,571.5849609375,612.677734375
2020-07-13,494.0,660.035400390625,632.1583251953125,700.6419067382812
2020-07-14,964.0,677.0140991210938,666.5635375976562,695.13818359375
2020-07-15,821.0,698.3353881835938,669.71728515625,750.6970825195312
2020-07-16,900.0,717.0004272460938,691.1610717773438,736.3898315429688
2020-07-17,880.0,696.3489379882812,689.44189453125,705.7783813476562
2020-07-18,978.0,702.6754760742188,691.1389770507812,714.9652709960938
2020-07-19,830.0,711.1725463867188,694.2545166015625,738.6968383789062
2020-07-20,,976.744140625,929.3310546875,1024.315185546875
2020-07-21,,991.194580078125,973.9205932617188,1016.1155395507812
2020-07-22,,1042.7005615234375,1008.4003295898438,1111.0989990234375
2020-07-23,,1058.71826171875,1031.1837158203125,1072.8134765625
2020-07-24,,1044.7215576171875,1027.73974609375,1070.06103515625
2020-07-25,,1033.6524658203125,1014.4758911132812,1050.31005859375
2020-07-26,,1053.3336181640625,1029.5897216796875,1084.1187744140625
