,New Jersey,forecast,interval_low,interval_high
2020-01-23,0.0,,,
2020-01-24,0.0,0.19997852736954874,0.19997852736954874,0.19997852736954874
2020-01-25,0.0,0.2939524129035604,0.2939524129035604,0.2939524129035604
2020-01-26,0.0,0.3805464194382956,0.3805464194382956,0.3805464194382956
2020-01-27,0.0,0.45977239483148785,0.45977239483148785,0.45977239483148785
2020-01-28,0.0,0.5603539719250367,0.5603539719250367,0.5603539719250367
2020-01-29,0.0,0.6815386037493004,0.6815386037493004,0.6815386037493004
2020-01-30,0.0,0.7908159153852934,0.7908159153852934,0.7908159153852934
2020-01-31,0.0,0.8873055230043476,0.8873055230043476,0.8873055230043476
2020-02-01,0.0,0.9709347182729278,0.9709347182729278,0.9709347182729278
2020-02-02,0.0,1.0422577047370547,1.0422577047370547,1.0422577047370547
2020-02-03,0.0,1.1022532764606696,1.1022532764606696,1.1022532764606696
2020-02-04,0.0,1.1521384516130853,1.1521384516130853,1.1521384516130853
2020-02-05,0.0,1.193218528263267,1.193218528263267,1.193218528263267
2020-02-06,0.0,1.226779575974518,1.226779575974518,1.226779575974518
2020-02-07,0.0,1.254020053243057,1.254020053243057,1.254020053243057
2020-02-08,0.0,1.2760138139077999,1.2760138139077999,1.2760138139077999
2020-02-09,0.0,1.2936957915866945,1.2936957915866945,1.2936957915866945
2020-02-10,0.0,1.307862582300284,1.307862582300284,1.307862582300284
2020-02-11,0.0,1.3191818247032094,1.3191818247032094,1.3191818247032094
2020-02-12,0.0,1.328206017592147,1.328206017592147,1.328206017592147
2020-02-13,0.0,1.335387894256496,1.335387894256496,1.335387894256496
2020-02-14,0.0,1.3410955979667203,1.3410955979667203,1.3410955979667203
2020-02-15,0.0,1.3456266927114937,1.3456266927114937,1.3456266927114937
2020-02-16,0.0,1.3492205628328728,1.3492205628328728,1.3492205628328728
2020-02-17,0.0,1.3520690758748377,1.3520690758748377,1.3520690758748377
2020-02-18,0.0,1.3543255665987737,1.3543255665987737,1.3543255665987737
2020-02-19,0.0,1.3561122943023818,1.3561122943023818,1.3561122943023818
2020-02-20,0.0,1.357526564288899,1.357526564288899,1.357526564288899
2020-02-21,0.0,1.3586457105758307,1.3586457105758307,1.3586457105758307
2020-02-22,0.0,1.3595311256028246,1.3595311256028246,1.3595311256028246
2020-02-23,0.0,1.3602315030464596,1.3602315030464596,1.3602315030464596
2020-02-24,0.0,1.3607854373612203,1.3607854373612203,1.3607854373612203
2020-02-25,0.0,1.3612235014072869,1.3612235014072869,1.3612235014072869
2020-02-26,0.0,1.36156990306155,1.36156990306155,1.36156990306155
2020-02-27,0.0,1.3618438037044018,1.3618438037044018,1.3618438037044018
2020-02-28,0.0,1.3620603660841482,1.3620603660841482,1.3620603660841482
2020-02-29,0.0,1.362231586161984,1.362231586161984,1.362231586161984
2020-03-01,0.0,1.3623669528819125,1.3623669528819125,1.3623669528819125
2020-03-02,0.0,1.3624739710935851,1.3624739710935851,1.3624739710935851
2020-03-03,0.0,1.3625585757829939,1.3625585757829939,1.3625585757829939
2020-03-04,0.0,1.36262546005996,1.36262546005996,1.36262546005996
2020-03-05,0.0,1.362678334768852,1.362678334768852,1.362678334768852
2020-03-06,0.0,1.362720133921393,1.362720133921393,1.362720133921393
2020-03-07,0.0,1.362753177222977,1.362753177222977,1.362753177222977
2020-03-08,0.0,1.3627792986320855,1.3627792986320855,1.3627792986320855
2020-03-09,0.0,1.3627999480380242,1.3627999480380242,1.3627999480380242
2020-03-10,1.0,2.3628162716694066,2.3628162716694066,2.3628162716694066
2020-03-11,0.0,0.5165190594539242,0.5165190594539242,0.5165190594539242
2020-03-12,0.0,1.455513006286727,1.455513006286727,1.455513006286727
2020-03-13,0.0,1.417839770687545,1.417839770687545,1.417839770687545
2020-03-14,0.0,1.386447754604067,1.386447754604067,1.386447754604067
2020-03-15,1.0,2.4426229415333305,2.4426229415333305,2.4426229415333305
2020-03-16,0.0,0.6412643385116659,0.6412643385116659,0.6412643385116659
2020-03-17,1.0,2.554124322650673,2.554124322650673,2.554124322650673
2020-03-18,2.0,2.64948203680678,2.64948203680678,2.64948203680678
2020-03-19,4.0,3.8481226181572605,3.8481226181572605,3.8481226181572605
2020-03-20,2.0,0.3464339207328808,0.3464339207328808,0.3464339207328808
2020-03-21,5.0,5.337734130783101,5.337734130783101,5.337734130783101
2020-03-22,4.0,1.7926083298209958,1.7926083298209958,1.7926083298209958
2020-03-23,7.0,6.031590321378849,6.031590321378849,6.031590321378849
2020-03-24,17.0,13.879234331223069,13.879234331223069,13.879234331223069
2020-03-25,18.0,6.959465105618481,6.959465105618481,6.959465105618481
2020-03-26,19.0,8.494497749475384,8.494497749475384,8.494497749475384
2020-03-27,27.0,16.71437982758431,16.71437982758431,16.71437982758431
2020-03-28,32.0,15.784038037944672,15.784038037944672,15.784038037944672
2020-03-29,21.0,2.715968218122441,2.715968218122441,2.715968218122441
2020-03-30,37.0,30.710667201483062,30.710667201483062,30.710667201483062
2020-03-31,69.0,50.145438007227725,50.145438007227725,50.145438007227725
2020-04-01,88.0,44.96971420612273,44.96971420612273,44.96971420612273
2020-04-02,182.0,128.87795488247534,128.87795488247534,128.87795488247534
2020-04-03,109.0,0.0,0.0,0.0
2020-04-04,200.0,146.493772315603,146.493772315603,146.493772315603
2020-04-05,71.0,0.0,0.0,0.0
2020-04-06,86.0,82.30207794003353,82.30207794003353,82.30207794003353
2020-04-07,229.0,218.38768992536558,218.38768992536558,218.38768992536558
2020-04-08,272.0,148.20684731978042,148.20684731978042,148.20684731978042
2020-04-09,205.0,67.61702711090973,67.61702711090973,67.61702711090973
2020-04-10,223.0,159.14644994833458,159.14644994833458,159.14644994833458
2020-04-11,251.0,168.34009111703216,168.34009111703216,168.34009111703216
2020-04-12,167.0,69.52039028204716,69.52039028204716,69.52039028204716
2020-04-13,93.0,88.67052695323929,88.67052695323929,88.67052695323929
2020-04-14,362.0,427.638886937756,427.638886937756,427.638886937756
2020-04-15,351.0,185.87375935289523,185.87375935289523,185.87375935289523
2020-04-16,362.0,234.498162681633,234.498162681633,234.498162681633
2020-04-17,322.0,199.7026151079477,199.7026151079477,199.7026151079477
2020-04-18,230.0,139.19988410904543,139.19988410904543,139.19988410904543
2020-04-19,292.0,285.3861731865329,285.3861731865329,285.3861731865329
2020-04-20,134.0,87.81524893810248,87.81524893810248,87.81524893810248
2020-04-21,257.0,362.9453280955425,362.9453280955425,362.9453280955425
2020-04-22,397.0,397.6922583188391,397.6922583188391,397.6922583188391
2020-04-23,276.0,162.25809350751683,162.25809350751683,162.25809350751683
2020-04-24,257.0,260.8472393185117,260.8472393185117,260.8472393185117
2020-04-25,231.0,240.88258800942086,240.88258800942086,240.88258800942086
2020-04-26,24.0,43.38793005972522,43.38793005972522,43.38793005972522
2020-04-27,106.0,307.17635951553683,307.17635951553683,307.17635951553683
2020-04-28,398.0,517.9046034734881,517.9046034734881,517.9046034734881
2020-04-29,329.0,195.67079172727688,195.67079172727688,195.67079172727688
2020-04-30,457.0,404.1523117365359,404.1523117365359,404.1523117365359
2020-05-01,310.0,138.6720167680929,138.6720167680929,138.6720167680929
2020-05-02,204.0,148.62037205144807,148.62037205144807,148.62037205144807
2020-05-03,129.0,164.95361713829965,164.95361713829965,164.95361713829965
2020-05-04,39.0,143.81569167832427,143.81569167832427,143.81569167832427
2020-05-05,334.0,520.7192458120378,520.7192458120378,520.7192458120378
2020-05-06,305.0,240.6367703023744,240.6367703023744,240.6367703023744
2020-05-07,258.0,231.98826600343543,231.98826600343543,231.98826600343543
2020-05-08,153.0,160.27414288581167,160.27414288581167,160.27414288581167
2020-05-09,156.0,227.19145304917458,227.19145304917458,227.19145304917458
2020-05-10,140.0,193.1166298908508,193.1166298908508,193.1166298908508
2020-05-11,84.0,157.92350595455972,157.92350595455972,157.92350595455972
2020-05-12,191.0,313.9497609580807,313.9497609580807,313.9497609580807
2020-05-13,183.0,202.41348838272617,202.41348838272617,202.41348838272617
2020-05-14,232.0,252.8886816465846,252.8886816465846,252.8886816465846
2020-05-15,202.0,174.8579796678163,174.8579796678163,174.8579796678163
2020-05-16,113.0,104.21178276323091,104.21178276323091,104.21178276323091
2020-05-17,102.0,162.54182128860108,162.54182128860108,162.54182128860108
2020-05-18,76.0,138.5494307226656,138.5494307226656,138.5494307226656
2020-05-19,148.0,230.48530272719705,230.48530272719705,230.48530272719705
2020-05-20,162.0,182.66443589924336,182.66443589924336,182.66443589924336
2020-05-21,97.0,105.19256198462206,105.19256198462206,105.19256198462206
2020-05-22,139.0,196.04908524489306,196.04908524489306,196.04908524489306
2020-05-23,97.0,103.66172729159518,103.66172729159518,103.66172729159518
2020-05-24,56.0,94.07221477138853,94.07221477138853,94.07221477138853
2020-05-25,9.0,80.43009544460635,80.43009544460635,80.43009544460635
2020-05-26,47.0,150.1703114705767,150.1703114705767,150.1703114705767
2020-05-27,145.0,205.4448678409471,205.4448678409471,205.4448678409471
2020-05-28,70.0,44.372290738819544,44.372290738819544,44.372290738819544
2020-05-29,122.0,161.59484281963756,161.59484281963756,161.59484281963756
2020-05-30,103.0,85.07327694814906,85.07327694814906,85.07327694814906
2020-05-31,64.0,55.13614538576928,55.13614538576928,55.13614538576928
2020-06-01,25.0,50.707526524682066,50.707526524682066,50.707526524682066
2020-06-02,48.0,105.10914181546242,105.10914181546242,105.10914181546242
2020-06-03,109.0,141.40498289145148,141.40498289145148,141.40498289145148
2020-06-04,90.0,72.30278083514557,72.30278083514557,72.30278083514557
2020-06-05,79.0,81.03966253385147,81.03966253385147,81.03966253385147
2020-06-06,57.0,63.11963085782449,63.11963085782449,63.11963085782449
2020-06-07,70.0,87.72062755096479,87.72062755096479,87.72062755096479
2020-06-08,38.0,42.85680800402995,42.85680800402995,42.85680800402995
2020-06-09,89.0,123.89224472904361,123.89224472904361,123.89224472904361
2020-06-10,74.0,63.45572803164621,63.45572803164621,63.45572803164621
2020-06-11,66.0,69.38196905429457,69.38196905429457,69.38196905429457
2020-06-12,46.0,54.878413186312116,54.878413186312116,54.878413186312116
2020-06-13,132.0,154.1622733884496,154.1622733884496,154.1622733884496
2020-06-14,38.0,0.0,0.0,0.0
2020-06-15,49.0,83.0242238278178,83.0242238278178,83.0242238278178
2020-06-16,84.0,103.92710599219714,103.92710599219714,103.92710599219714
2020-06-17,43.0,28.83300939666418,28.83300939666418,28.83300939666418
2020-06-18,34.0,59.92932138667248,59.92932138667248,59.92932138667248
2020-06-19,33.0,65.71328915557663,65.71328915557663,65.71328915557663
2020-06-20,22.0,48.99678387644724,48.99678387644724,48.99678387644724
2020-06-21,15.0,49.822178638117535,49.822178638117535,49.822178638117535
2020-06-22,35.0,73.40338185440719,73.40338185440719,73.40338185440719
2020-06-23,51.0,67.11915664601781,67.11915664601781,67.11915664601781
2020-06-24,51.0,50.926625276167805,50.926625276167805,50.926625276167805
2020-06-25,1796.0,1794.3532494452602,1794.3532494452602,1794.3532494452602
2020-06-26,42.0,0.0,0.0,0.0
2020-06-27,34.0,196.71573486946642,196.71573486946642,196.71573486946642
2020-06-28,27.0,130.5834348785823,130.5834348785823,130.5834348785823
2020-06-29,17.0,72.00923345863217,72.00923345863217,72.00923345863217
2020-06-30,43.0,204.39623938779775,204.39623938779775,204.39623938779775
2020-07-01,43.0,259.56222795386896,259.56222795386896,259.56222795386896
2020-07-02,29.0,200.65955237779474,200.65955237779474,200.65955237779474
2020-07-03,57.0,203.8150632398724,203.8150632398724,203.8150632398724
2020-07-04,25.0,116.25566218424665,116.25566218424665,116.25566218424665
2020-07-05,22.0,118.9730123716735,118.9730123716735,118.9730123716735
2020-07-06,18.0,99.02759898937686,99.02759898937686,99.02759898937686
2020-07-07,52.0,120.69528617621687,120.69528617621687,120.69528617621687
2020-07-08,51.0,79.66413461995441,79.66413461995441,79.66413461995441
2020-07-09,116.0,139.66648857282112,139.66648857282112,139.66648857282112
2020-07-10,31.0,0.0,0.0,0.0
2020-07-11,46.0,78.26138419061739,78.26138419061739,78.26138419061739
2020-07-12,0.0,11.625171076824458,11.625171076824458,11.625171076824458
2020-07-13,35.0,82.96357783333906,82.96357783333906,82.96357783333906
2020-07-14,22.0,39.35715815738792,39.35715815738792,39.35715815738792
2020-07-15,52.0,82.17892289396858,82.17892289396858,82.17892289396858
2020-07-16,31.0,31.97417769869773,31.97417769869773,31.97417769869773
2020-07-17,19.0,35.16620377036341,35.16620377036341,35.16620377036341
2020-07-18,15.0,36.3490090581833,36.3490090581833,36.3490090581833
2020-07-19,,35.84189428384606,-255.5761561593415,327.2599447270336
2020-07-20,,37.265937951027304,-257.57375684561606,332.10563274767065
2020-07-21,,38.88783875191859,-257.8932143007528,335.66889180459
2020-07-22,,38.0488161107407,-259.8159052244842,335.9135374459656
2020-07-23,,35.7852311804066,-262.5295763015315,334.1000386623447
2020-07-24,,34.64130035722445,-265.2835384361413,334.56613915059023
2020-07-25,,34.981627300591526,-268.82322184641924,338.7864764476023
