,North Carolina,forecast,interval_low,interval_high
2020-01-23,0.0,0.0026502548716962337,-0.0033951997756958008,0.006445050239562988
2020-01-24,0.0,-0.04187062382698059,-0.1947687864303589,0.0008190274238586426
2020-01-25,0.0,0.006678164005279541,-0.002712547779083252,0.03244858980178833
2020-01-26,0.0,0.431103378534317,0.0025405287742614746,2.137917995452881
2020-01-27,0.0,-0.0005899131065234542,-0.0022788643836975098,0.0013429224491119385
2020-01-28,0.0,0.002033316995948553,-0.007289707660675049,0.007551848888397217
2020-01-29,0.0,-0.00311053404584527,-0.007425129413604736,0.0029294192790985107
2020-01-30,0.0,0.12409844249486923,-0.003931879997253418,0.6183829307556152
2020-01-31,0.0,0.0005318999174050987,-0.0042365193367004395,0.0029780566692352295
2020-02-01,0.0,0.0007403910276480019,-0.0005426406860351562,0.0031955838203430176
2020-02-02,0.0,0.07435418665409088,-0.0024117231369018555,0.37699979543685913
2020-02-03,0.0,0.00014061927504371852,-0.0024824142456054688,0.004475206136703491
2020-02-04,0.0,-0.04265515133738518,-0.2204207181930542,0.0119229257106781
2020-02-05,0.0,0.008652406744658947,0.0017356574535369873,0.018901169300079346
2020-02-06,0.0,0.013659936375916004,-0.007067680358886719,0.0593017041683197
2020-02-07,0.0,-0.0005009531741961837,-0.005504012107849121,0.005109220743179321
2020-02-08,0.0,0.054659128189086914,-0.012317419052124023,0.27872490882873535
2020-02-09,0.0,0.0024373650085181,-0.0017229914665222168,0.006019681692123413
2020-02-10,0.0,-0.004583245608955622,-0.01162731647491455,0.004430025815963745
2020-02-11,0.0,-0.0042498172260820866,-0.04571378231048584,0.010178744792938232
2020-02-12,0.0,-0.0013156592613086104,-0.005254626274108887,0.0023265182971954346
2020-02-13,0.0,0.012521219439804554,-0.0121116042137146,0.08623319864273071
2020-02-14,0.0,-0.00016442537889815867,-0.008804142475128174,0.010450094938278198
2020-02-15,0.0,0.0030529797077178955,-0.00745922327041626,0.01515132188796997
2020-02-16,0.0,0.00022304654703475535,-0.0063364505767822266,0.008499622344970703
2020-02-17,0.0,0.0018881142605096102,-0.004697203636169434,0.005199640989303589
2020-02-18,0.0,-0.02043643593788147,-0.06855905055999756,4.938244819641113e-05
2020-02-19,0.0,0.009288370609283447,-0.011615276336669922,0.028227806091308594
2020-02-20,0.0,0.2283402979373932,-0.006022274494171143,1.1168055534362793
2020-02-21,0.0,0.0046381354331970215,-0.003092944622039795,0.01637229323387146
2020-02-22,0.0,-0.0036043585278093815,-0.016310691833496094,0.006257086992263794
2020-02-23,0.0,0.05145375058054924,-0.0032988786697387695,0.22599753737449646
2020-02-24,0.0,-0.0015204489463940263,-0.003229796886444092,0.0012843906879425049
2020-02-25,0.0,0.00026708244695328176,-0.001585841178894043,0.004672735929489136
2020-02-26,0.0,0.02956259250640869,-0.007965028285980225,0.14750728011131287
2020-02-27,0.0,0.019160300493240356,-0.004759669303894043,0.0843382477760315
2020-02-28,0.0,-0.01503286324441433,-0.05639517307281494,-0.002971947193145752
2020-02-29,0.0,0.015533405356109142,-0.0006513595581054688,0.0757347047328949
2020-03-01,0.0,-0.00363618740811944,-0.010037243366241455,3.382563591003418e-05
2020-03-02,0.0,-0.03904958441853523,-0.15864455699920654,0.008083701133728027
2020-03-03,0.0,-0.02451525256037712,-0.13262009620666504,0.006381005048751831
2020-03-04,0.0,-0.04271712899208069,-0.216763436794281,0.002159327268600464
2020-03-05,0.0,0.05536508560180664,-0.00766754150390625,0.2730546295642853
2020-03-06,0.0,-0.008706951513886452,-0.01502901315689087,-0.0029309988021850586
2020-03-07,0.0,0.01017258781939745,-0.00016838312149047852,0.02061474323272705
2020-03-08,0.0,0.0019301712745800614,-0.000732421875,0.006650358438491821
2020-03-09,0.0,0.10894529521465302,-0.0010347962379455566,0.5188940763473511
2020-03-10,0.0,-0.018286073580384254,-0.08559036254882812,0.006790190935134888
2020-03-11,0.0,-0.0006722152465954423,-0.005730628967285156,0.0023390352725982666
2020-03-12,0.0,0.011524456553161144,-0.01233208179473877,0.08762809634208679
2020-03-13,0.0,0.006217926740646362,-5.960464477539063e-08,0.015527486801147461
2020-03-14,0.0,-0.06383971124887466,-0.266188383102417,-0.004888474941253662
2020-03-15,0.0,0.030449777841567993,-0.002125859260559082,0.1419723927974701
2020-03-16,0.0,-0.00294129247777164,-0.0158272385597229,0.006429404020309448
2020-03-17,0.0,0.013956576585769653,0.0021888017654418945,0.035219162702560425
2020-03-18,0.0,-0.0019963860977441072,-0.011600971221923828,0.012367784976959229
2020-03-19,0.0,-0.0035887539852410555,-0.012889504432678223,0.008752793073654175
2020-03-20,0.0,0.2480749636888504,-0.017338573932647705,1.113126277923584
2020-03-21,0.0,-0.0022288679610937834,-0.005913138389587402,0.004338324069976807
2020-03-22,0.0,0.009505975060164928,0.00023740530014038086,0.025516092777252197
2020-03-23,0.0,0.022266602143645287,-0.0029131174087524414,0.11530020833015442
2020-03-24,0.0,0.0014905690914019942,-0.003570079803466797,0.0063394904136657715
2020-03-25,2.0,1.9900627136230469,1.9811887741088867,2.0013973712921143
2020-03-26,1.0,1.0079857110977173,1.0020339488983154,1.0195958614349365
2020-03-27,1.0,0.9099920988082886,0.4306837022304535,1.1295228004455566
2020-03-28,1.0,1.0041980743408203,0.9980668425559998,1.009448766708374
2020-03-29,2.0,1.9985284805297852,1.9949045181274414,2.0042879581451416
2020-03-30,0.0,0.004487854428589344,-0.0003343820571899414,0.016531556844711304
2020-03-31,5.0,4.339351177215576,1.711348533630371,5.000086307525635
2020-04-01,2.0,4.132021903991699,2.0001068115234375,7.564610004425049
2020-04-02,7.0,6.9157843589782715,6.146435260772705,7.443465232849121
2020-04-03,6.0,6.514828681945801,6.000597953796387,7.071835041046143
2020-04-04,7.0,6.994622230529785,6.992616176605225,6.99936580657959
2020-04-05,4.0,3.9997642040252686,3.9964420795440674,4.001824378967285
2020-04-06,7.0,7.203629970550537,6.991286754608154,8.025384902954102
2020-04-07,8.0,9.767744064331055,8.012413024902344,12.955416679382324
2020-04-08,13.0,12.974003791809082,12.952741622924805,12.983794212341309
2020-04-09,10.0,9.783376693725586,8.862397193908691,10.024015426635742
2020-04-10,7.0,8.600054740905762,6.996764183044434,12.50783920288086
2020-04-11,6.0,5.219229698181152,2.107654571533203,6.000497341156006
2020-04-12,0.0,0.0014784097438678145,-0.004179775714874268,0.011155009269714355
2020-04-13,5.0,5.559588432312012,2.5028820037841797,10.262225151062012
2020-04-14,18.0,18.10379409790039,17.99120330810547,18.35244369506836
2020-04-15,18.0,18.81166648864746,18.000858306884766,22.0210018157959
2020-04-16,20.0,20.008159637451172,19.99388313293457,20.041982650756836
2020-04-17,27.0,26.97100257873535,26.951358795166016,26.99678611755371
2020-04-18,10.0,10.016942977905273,10.009675979614258,10.020235061645508
2020-04-19,13.0,12.471463203430176,10.403534889221191,12.997245788574219
2020-04-20,18.0,18.071117401123047,14.110258102416992,22.195659637451172
2020-04-21,27.0,25.45350456237793,19.362951278686523,26.984628677368164
2020-04-22,20.0,21.366291046142578,19.997394561767578,26.754796981811523
2020-04-23,16.0,15.710676193237305,14.630951881408691,15.998088836669922
2020-04-24,13.0,15.854141235351562,13.01430892944336,27.160888671875
2020-04-25,11.0,11.809155464172363,10.986390113830566,15.059078216552734
2020-04-26,19.0,15.149772644042969,8.190080642700195,18.991046905517578
2020-04-27,16.0,15.99659538269043,15.97942066192627,16.008636474609375
2020-04-28,23.0,22.995956420898438,22.9914493560791,23.002431869506836
2020-04-29,19.0,19.5836181640625,19.0128231048584,21.8350830078125
2020-04-30,24.0,23.99575424194336,23.983394622802734,24.00990867614746
2020-05-01,13.0,14.247274398803711,12.999251365661621,19.21537208557129
2020-05-02,12.0,11.991943359375,11.983931541442871,12.001986503601074
2020-05-03,3.0,3.0128769874572754,2.9999706745147705,3.0301249027252197
2020-05-04,8.0,14.748374938964844,8.004722595214844,21.422130584716797
2020-05-05,30.0,29.9733943939209,29.9558162689209,29.99180030822754
2020-05-06,20.0,23.18603515625,20.028614044189453,28.885385513305664
2020-05-07,21.0,21.395193099975586,20.963451385498047,23.066608428955078
2020-05-08,17.0,19.42202377319336,17.023021697998047,28.96582794189453
2020-05-09,21.0,19.260196685791016,12.399511337280273,20.98675537109375
2020-05-10,13.0,13.031217575073242,12.961074829101562,13.183808326721191
2020-05-11,11.0,12.099512100219727,10.995108604431152,14.728094100952148
2020-05-12,25.0,25.00046157836914,24.968807220458984,25.01263427734375
2020-05-13,25.0,23.779888153076172,21.951257705688477,25.03221321105957
2020-05-14,16.0,17.981307983398438,16.008270263671875,25.802684783935547
2020-05-15,26.0,25.974246978759766,25.95713996887207,25.983118057250977
2020-05-16,9.0,9.018145561218262,9.009055137634277,9.029289245605469
2020-05-17,10.0,7.382142543792725,3.318509578704834,10.0059814453125
2020-05-18,7.0,3.6167731285095215,-9.903182029724121,7.006191730499268
2020-05-19,0.0,17.162986755371094,0.021450012922286987,33.731170654296875
2020-05-20,33.0,23.591205596923828,2.880596160888672,32.98340606689453
2020-05-21,2.0,2.021561861038208,2.00777006149292,2.045764684677124
2020-05-22,47.0,46.98340606689453,46.96675491333008,46.992740631103516
2020-05-23,3.0,3.0052995681762695,2.99949049949646,3.0089704990386963
2020-05-24,6.0,5.47178840637207,3.3483800888061523,6.012255668640137
2020-05-25,6.0,5.991232395172119,5.982922554016113,5.999868869781494
2020-05-26,11.0,11.015494346618652,11.002580642700195,11.025469779968262
2020-05-27,43.0,30.555927276611328,14.109964370727539,42.97449493408203
2020-05-28,32.0,30.881816864013672,26.396438598632812,32.0252799987793
2020-05-29,43.0,36.570587158203125,21.906694412231445,42.99147415161133
2020-05-30,10.0,10.005087852478027,9.998064041137695,10.019826889038086
2020-05-31,8.0,8.002197265625,7.996667385101318,8.008590698242188
2020-06-01,11.0,9.560182571411133,3.8167779445648193,11.00135326385498
2020-06-02,13.0,13.014261245727539,13.006441116333008,13.02253246307373
2020-06-03,38.0,37.977638244628906,37.960697174072266,37.99524688720703
2020-06-04,7.0,18.415149688720703,7.0195512771606445,36.46554946899414
2020-06-05,9.0,17.344219207763672,8.994617462158203,36.280277252197266
2020-06-06,13.0,6.890511989593506,3.769166946411133,12.999234199523926
2020-06-07,4.0,3.1024010181427,1.74174964427948,3.9954349994659424
2020-06-08,9.0,10.73432731628418,9.005706787109375,17.63250160217285
2020-06-09,27.0,26.979175567626953,26.967470169067383,27.000804901123047
2020-06-10,22.0,21.16631507873535,17.727752685546875,22.036333084106445
2020-06-11,16.0,15.721110343933105,14.707319259643555,15.982151985168457
2020-06-12,15.0,15.955790519714355,15.00150203704834,19.74286651611328
2020-06-13,6.0,7.203707218170166,5.966958522796631,10.322023391723633
2020-06-14,5.0,4.9534711837768555,4.757993698120117,5.028326988220215
2020-06-15,8.0,11.370019912719727,7.997305870056152,17.233543395996094
2020-06-16,29.0,25.737756729125977,12.751636505126953,28.995315551757812
2020-06-17,12.0,15.205073356628418,12.015201568603516,27.919281005859375
2020-06-18,7.0,9.812642097473145,7.001741409301758,15.002935409545898
2020-06-19,14.0,15.667322158813477,13.898571968078613,19.02709197998047
2020-06-20,13.0,12.19259262084961,9.020198822021484,12.997614860534668
2020-06-21,8.0,8.001655578613281,7.997641086578369,8.00450325012207
2020-06-22,55.0,37.020240783691406,9.899383544921875,54.994163513183594
2020-06-23,18.0,18.009929656982422,17.989439010620117,18.02134132385254
2020-06-24,29.0,18.594402313232422,8.92705249786377,28.991174697875977
2020-06-25,11.0,11.176252365112305,10.998528480529785,11.874934196472168
2020-06-26,12.0,11.612278938293457,10.062653541564941,12.010546684265137
2020-06-27,5.0,5.1119513511657715,5.000814437866211,5.526409149169922
2020-06-28,-1.0,1.3084989786148071,-1.0033588409423828,5.605079650878906
2020-06-29,5.0,5.003050804138184,4.999398231506348,5.007691860198975
2020-06-30,23.0,19.824188232421875,7.1277008056640625,22.999046325683594
2020-07-01,18.0,15.077372550964355,9.577400207519531,18.00577735900879
2020-07-02,11.0,10.99413013458252,10.979917526245117,11.003500938415527
2020-07-03,10.0,11.3605375289917,10.00368595123291,16.770463943481445
2020-07-04,3.0,5.509585380554199,2.9979231357574463,12.373612403869629
2020-07-05,1.0,0.9965602159500122,0.9898691177368164,1.0033564567565918
2020-07-06,9.0,8.992658615112305,8.981383323669434,8.999128341674805
2020-07-07,14.0,14.988896369934082,14.001741409301758,18.880788803100586
2020-07-08,16.0,15.99162769317627,15.981145858764648,16.002124786376953
2020-07-09,15.0,15.009135246276855,14.999698638916016,15.018204689025879
2020-07-10,20.0,19.985977172851562,19.973989486694336,19.99083709716797
2020-07-11,16.0,16.007434844970703,15.998693466186523,16.013736724853516
2020-07-12,9.0,9.000492095947266,8.99930477142334,9.003911018371582
2020-07-13,7.0,7.002770900726318,7.000481605529785,7.006004810333252
2020-07-14,42.0,37.1760139465332,17.917648315429688,41.9952507019043
2020-07-15,18.0,19.772029876708984,17.999414443969727,26.850528717041016
2020-07-16,18.0,17.086959838867188,15.126199722290039,17.996200561523438
2020-07-17,16.0,16.0051212310791,16.001384735107422,16.011075973510742
2020-07-18,25.0,21.439180374145508,7.230372428894043,24.99509620666504
2020-07-19,4.0,6.569657802581787,3.9982004165649414,16.842130661010742
2020-07-20,,29.3116397857666,15.39013671875,39.516441345214844
2020-07-21,,36.31659698486328,24.768722534179688,43.81969451904297
2020-07-22,,25.065122604370117,17.406009674072266,31.650278091430664
2020-07-23,,16.502140045166016,12.583099365234375,23.698486328125
2020-07-24,,16.354984283447266,12.920604705810547,21.921035766601562
2020-07-25,,16.46538734436035,7.358821868896484,22.850610733032227
2020-07-26,,5.6153435707092285,-0.15366852283477783,18.483261108398438
